id,suicides_no
18083,5
18084,8
18085,34
18086,11
18087,18
18088,31
18089,9
18090,7
18091,6
18092,1
18093,4
18094,0
18095,23
18096,14
18097,43
18098,8
18099,32
18100,9
18101,8
18102,8
18103,7
18104,6
18105,1
18106,3
18107,7
18108,8
18109,14
18110,31
18111,14
18112,43
18113,5
18114,6
18115,7
18116,1
18117,4
18118,3
18119,5
18120,8
18121,27
18122,53
18123,33
18124,17
18125,8
18126,7
18127,1
18128,4
18129,0
18130,27
18131,5
18132,8
18133,27
18134,75
18135,37
18136,20
18137,8
18138,6
18139,7
18140,0
18141,0
18142,27
18143,7
18144,8
18145,39
18146,66
18147,18
18148,15
18149,6
18150,8
18151,7
18152,6
18153,0
18154,0
18155,18
18156,8
18157,47
18158,20
18159,39
18160,36
18161,10
18162,6
18163,6
18164,0
18165,7
18166,4
18167,7
18168,8
18169,75
18170,24
18171,47
18172,31
18173,10
18174,7
18175,7
18176,7
18177,0
18178,0
18179,19
18180,8
18181,102
18182,31
18183,42
18184,39
18185,9
18186,4
18187,6
18188,0
18189,0
18190,6
18191,27
18192,8
18193,39
18194,51
18195,32
18196,39
18197,9
18198,7
18199,6
18200,0
18201,0
18202,27
18203,7
18204,7
18205,48
18206,75
18207,30
18208,38
18209,5
18210,8
18211,7
18212,6
18213,0
18214,4
18215,5
18216,41
18217,9
18218,92
18219,20
18220,19
18221,6
18222,5
18223,8
18224,0
18225,0
18226,6
18227,21
18228,0
18229,30
18230,28
18231,22
18232,5
18233,4
18234,5
18235,4
18236,0
18237,0
18238,2
18239,11
18240,37
18241,21
18242,4
18243,31
18244,3
18245,5
18246,5
18247,5
18248,1
18249,0
18250,2
18251,0
18252,9
18253,58
18254,32
18255,4
18256,9
18257,7
18258,3
18259,3
18260,0
18261,2
18262,2
18263,2
18264,1
18265,5
18266,7
18267,7
18268,1
18269,9
18270,1
18271,5
18272,2
18273,1
18274,0
18275,10
18276,8
18277,8
18278,1
18279,14
18280,1
18281,0
18282,5
18283,2
18284,0
18285,15
18286,7
18287,1
18288,1
18289,5
18290,2
18291,10
18292,13
18293,2
18294,5
18295,5
18296,0
18297,15
18298,9
18299,0
18300,7
18301,1
18302,8
18303,8
18304,4
18305,0
18306,1
18307,6
18308,3
18309,1
18310,0
18311,10
18312,1
18313,8
18314,7
18315,11
18316,4
18317,5
18318,5
18319,1
18320,4
18321,1
18322,1
18323,0
18324,2
18325,9
18326,1
18327,7
18328,15
18329,0
18330,7
18331,1
18332,0
18333,7
18334,7
18335,21
18336,11
18337,2
18338,18
18339,5
18340,10
18341,0
18342,8
18343,6
18344,1
18345,0
18346,2
18347,2
18348,4
18349,6
18350,0
18351,0
18352,15
18353,2
18354,0
18355,1
18356,0
18357,2
18358,4
18359,6
18360,1
18361,7
18362,1
18363,13
18364,11
18365,0
18366,4
18367,1
18368,0
18369,5
18370,5
18371,5
18372,1
18373,13
18374,0
18375,5
18376,12
18377,3
18378,1
18379,1
18380,1
18381,4
18382,5
18383,0
18384,1
18385,7
18386,1
18387,16
18388,16
18389,1
18390,1
18391,0
18392,0
18393,3
18394,16
18395,2
18396,6
18397,15
18398,0
18399,0
18400,18
18401,0
18402,1
18403,4
18404,0
18405,4
18406,5
18407,9
18408,0
18409,10
18410,5
18411,0
18412,7
18413,5
18414,5
18415,1
18416,0
18417,13
18418,5
18419,0
18420,1
18421,8
18422,0
18423,14
18424,16
18425,2
18426,3
18427,7
18428,1
18429,4
18430,3
18431,0
18432,8
18433,1
18434,1
18435,12
18436,17
18437,3
18438,4
18439,0
18440,1
18441,4
18442,8
18443,4
18444,1
18445,6
18446,7
18447,2
18448,15
18449,5
18450,8
18451,4
18452,0
18453,5
18454,8
18455,0
18456,1
18457,10
18458,0
18459,15
18460,13
18461,2
18462,7
18463,3
18464,0
18465,2
18466,0
18467,8
18468,6
18469,8
18470,0
18471,11
18472,1
18473,0
18474,4
18475,2
18476,0
18477,7
18478,16
18479,3
18480,7
18481,6
18482,3
18483,13
18484,1
18485,2
18486,3
18487,4
18488,0
18489,16
18490,7
18491,0
18492,1
18493,7
18494,2
18495,9
18496,14
18497,0
18498,5
18499,6
18500,0
18501,6
18502,3
18503,16
18504,1
18505,12
18506,7
18507,8
18508,0
18509,5
18510,5
18511,1
18512,6
18513,0
18514,0
18515,13
18516,2
18517,6
18518,10
18519,1
18520,16
18521,7
18522,2
18523,0
18524,0
18525,16
18526,7
18527,1
18528,6
18529,1
18530,7
18531,15
18532,14
18533,0
18534,6
18535,6
18536,0
18537,15
18538,7
18539,5
18540,1
18541,11
18542,8
18543,7
18544,9
18545,7
18546,1
18547,6
18548,12
18549,0
18550,3
18551,6
18552,1
18553,5
18554,6
18555,18
18556,1
18557,6
18558,6
18559,1
18560,6
18561,1
18562,7
18563,1
18564,0
18565,2
18566,1
18567,2
18568,5
18569,9
18570,1
18571,8
18572,0
18573,5
18574,19
18575,0
18576,2
18577,0
18578,0
18579,5
18580,17
18581,4
18582,2
18583,3
18584,1
18585,5
18586,0
18587,20
18588,0
18589,15
18590,1
18591,0
18592,1
18593,20
18594,6
18595,6
18596,0
18597,1
18598,5
18599,18
18600,0
18601,0
18602,0
18603,3
18604,16
18605,5
18606,18
18607,4
18608,0
18609,5
18610,1
18611,18
18612,0
18613,6
18614,2
18615,1
18616,15
18617,0
18618,3
18619,5
18620,1
18621,5
18622,6
18623,19
18624,2
18625,1
18626,1
18627,17
18628,4
18629,8
18630,4
18631,2
18632,0
18633,4
18634,22
18635,0
18636,2
18637,0
18638,3
18639,0
18640,17
18641,10
18642,3
18643,4
18644,0
18645,6
18646,18
18647,4
18648,0
18649,19
18650,6
18651,17
18652,6
18653,4
18654,2
18655,4
18656,1
18657,2
18658,19
18659,0
18660,2
18661,0
18662,22
18663,4
18664,18
18665,4
18666,2
18667,6
18668,0
18669,5
18670,0
18671,203
18672,194
18673,155
18674,51
18675,191
18676,18
18677,4
18678,14
18679,9
18680,32
18681,10
18682,6
18683,1
18684,5
18685,53
18686,195
18687,169
18688,197
18689,51
18690,1
18691,25
18692,10
18693,7
18694,11
18695,198
18696,48
18697,218
18698,34
18699,199
18700,175
18701,27
18702,5
18703,10
18704,1
18705,12
18706,6
18707,13
18708,186
18709,51
18710,219
18711,207
18712,51
18713,37
18714,6
18715,1
18716,10
18717,8
18718,12
18719,196
18720,5
18721,52
18722,203
18723,63
18724,185
18725,199
18726,23
18727,3
18728,36
18729,7
18730,12
18731,196
18732,203
18733,187
18734,230
18735,64
18736,5
18737,69
18738,27
18739,10
18740,39
18741,9
18742,3
18743,3
18744,5
18745,229
18746,60
18747,217
18748,40
18749,169
18750,182
18751,29
18752,71
18753,8
18754,7
18755,2
18756,6
18757,207
18758,58
18759,182
18760,46
18761,226
18762,25
18763,28
18764,10
18765,1
18766,3
18767,43
18768,6
18769,61
18770,182
18771,46
18772,197
18773,196
18774,26
18775,53
18776,72
18777,8
18778,3
18779,1
18780,6
18781,208
18782,213
18783,175
18784,76
18785,49
18786,10
18787,63
18788,31
18789,3
18790,12
18791,1
18792,12
18793,189
18794,84
18795,151
18796,229
18797,31
18798,23
18799,12
18800,41
18801,12
18802,3
18803,1
18804,16
18805,185
18806,104
18807,145
18808,231
18809,27
18810,8
18811,46
18812,23
18813,1
18814,6
18815,213
18816,17
18817,101
18818,171
18819,167
18820,225
18821,28
18822,19
18823,52
18824,13
18825,6
18826,3
18827,1
18828,15
18829,199
18830,166
18831,106
18832,210
18833,27
18834,3
18835,28
18836,12
18837,8
18838,9
18839,218
18840,14
18841,193
18842,155
18843,171
18844,108
